min,max,last cell,current,wetness,label,05/29/2022,05/30/2022,05/31/2022,,06/01/2022,06/02/2022,06/15/2022,,06/17/2022,06/18/2022,,06/19/2022,,06/20/2022,,06/22/2022,,06/23/2022,,06/24/2022,,06/25/2022,,06/26/2022,,06/27/2022,,06/28/2022,,06/29/2022,,06/30/2022,,07/01/2022,,07/02/2022,
226,307,42,226,0,Agave victoriae-reginae 1,,,,,,,266,300,278,267,,,,,,268,307,291,,279,,269,,252,,234,299,267,,258,,245,,233,,226,
231,265,42,231,0,Agave victoriae-reginae 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,,252,,239,,231,
283,378,42,311,0.294736842105263,Aristaloe aristata 1,,,,,,,,,,,,,,310,378,344,,,,321,,313,,304,,294,,288,,283,350,336,,320,,311,
261,358,42,276,0.154639175257732,Aristaloe aristata 2,,,,,,,,,,,,,,296,357,295,358,,,300,,289,,282,,273,,267,,261,326,298,,282,,276,
739,739,42,739,,Clorophytum comosum 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739,
76,217,42,155,0.560283687943262,Clorophytum comosum 4,125,111,101,205,189,171,76,204,164,135,,111,,,,89,166,,,123,,107,217,185,,144,,111,,103,,94,216,,,155,
604,1210,42,822,0.35973597359736,Clorophytum comosum 5,642,618,604,973,902,845,652,1157,1051,970,,879,,,,768,1008,,,908,,833,1210,1068,,944,,893,,876,,855,,,,822,
2668,3400,42,2668,0,Crassula ovata 01,,,,,,,,,,,,,,,,3100,,3000,,2900,,2900,,2800,3400,3100,,2900,,2800,,2740,,2700,,2668,
1071,1638,42,1071,0,Crassula ovata 02,1331,1303,1276,1638,1599,1568,1160,1583,1490,1443,,1382,,,,1285,,,,1245,,1221,,1191,,1162,,1130,,1119,,1101,,1085,,1071,
163,334,42,190,0.157894736842105,Crassula ovata 04,217,206,200,334,312,300,163,317,292,279,,269,,,,221,,,,203,,197,323,294,,236,,216,,208,,200,,193,,190,
478,503,42,478,0,Crassula ovata 06,,,,494,490,487,496,,492,489,,486,,,,479,,,,503,,499,,497,,492,,487,,486,,482,,480,,478,
160,264,42,247,0.836538461538462,Crassula ovata 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,264,258,,247,
328,389,42,328,0,Crassula ovata 08,,,,,,,,,,,,,,,,,,,,337,,332,389,358,,339,388,353,,345,,338,,332,,328,
247,287,42,247,0,Crassula ovata 09,,,,,,,,,,,,,,,,,,,,255,,252,287,273,,263,,257,,254,,251,,249,,247,
30,47,42,35,0.294117647058823,Crassula ovata 10,,,,,,,,,,,,,,,,,,,,34,,30,47,40,,35,,32,,30,44,39,,36,,35,
36,54,42,43,0.388888888888889,Crassula ovata 11,,,,,,,,,,,,,,,,,,,,38,,36,54,47,,42,,39,,37,54,48,,45,,43,
